單字,詞性,詞根,中文解釋,例句1,例句2
absence,n.,ab- away/from; -sent- be,缺席; 缺乏,His absence was noted.,The absence of evidence.
absent,adj./v.,ab- away/from; -sent- be,缺席的; 缺乏的; 缺席,He was absent from school.,She absented herself from the meeting.
accept,v.,ac- to/toward; -cept- take,接受; 承認,He accepted the offer.,She accepted his apology.
accident,n.,ac- to/toward; -cid- fall; -ent- being,事故; 意外,He was involved in a car accident.,It was an accident.
account,n./v.,ac- to/toward; -count- count,賬戶; 賬目; 解釋; 認為,He opened a bank account.,He accounted for his actions.
active,adj.,act- do; -ive tending to,積極的; 活躍的,He is an active member of the club.,Active volcanoes.
activity,n.,act- do; -ity state/quality,活動; 活躍,Outdoor activities are popular.,The activity of the market.
actual,adj.,act- do; -ual pertaining to,實際的; 真實的,The actual cost was higher.,The actual event.
addition,n.,ad- to/toward; -dit- give; -ion act/state of,增加; 附加,"In addition to that, he also said...",The addition of new features.
address,v./n.,ad- to/toward; -rect- straight,地址; 演說; 處理,What is your address?,He addressed the audience.
admit,v.,ad- to/toward; -mit- send,承認; 允許進入,He admitted his mistake.,She was admitted to the hospital.
adult,n./adj.,ad- to/toward; -ult- grow,成年人; 成年的,He is an adult.,Adult education.
advance,n./v.,ad- to/toward; -vance- before,前進; 進步; 預付,The army advanced.,He made an advance payment.
advice,n.,ad- to/toward; -vis- see,建議; 忠告,He gave me some good advice.,I need your advice.
affair,n.,af- to/toward; -fair- do,事情; 事務; 風流韻事,He has many affairs to attend to.,A love affair.
affect,v.,af- to/toward; -fect- do/make,影響; 感動,The weather affected his mood.,His words affected her deeply.
against,prep.,against- opposite,反對; 逆著,He voted against the proposal.,Swim against the current.
ahead,adv.,a- on; head- head,向前; 領先,Go straight ahead.,He is ahead of his time.
aid,n./v.,aid- help,幫助; 援助; 幫助,He came to her aid.,They aided the victims.
aim,n./v.,aim- guess,目標; 目的; 瞄準,His aim is to become a doctor.,He aimed at the target.
aircraft,n.,air- air; craft- ship,飛機; 航空器,The aircraft took off.,A military aircraft.
alarm,n./v.,alarm- to arms,警報; 恐慌; 使驚恐,The fire alarm rang.,The news alarmed him.
album,n.,alb- white,專輯; 相冊,He bought a new album.,A photo album.
alike,adv./adj.,a- on; like- like,同樣地; 相似的,They look alike.,The two brothers are alike.
alive,adj.,a- on; live- live,活著的; 存在的,He is still alive.,Keep the dream alive.
alone,adv./adj.,al- all; one- one,獨自; 單獨的,He lives alone.,She felt alone.
aloud,adv.,a- on; loud- loud,大聲地; 出聲地,He read the letter aloud.,Speak aloud.
altogether,adv.,all- all; together- together,完全; 總共,He is altogether wrong.,There were 10 people altogether.
among,prep.,among- between,在...之中,He was among friends.,Among other things.
amount,n./v.,a- to/toward; -mount- rise,數量; 總數; 達到,A large amount of money.,The bill amounted to $100.
ancient,adj.,ant- before; -cient- go,古代的; 古老的,Ancient civilizations were advanced.,Ancient history.
anger,n.,anger- wrath,憤怒; 怒氣,He felt a surge of anger.,Her anger was obvious.
angle,n.,angle- corner,角度; 觀點,The angle of the sun.,He looked at it from a different angle.
ankle,n.,ankle- joint,腳踝,He twisted his ankle.,An ankle bracelet.
anytime,adv.,any- any; time- time,任何時候,You can call me anytime.,Come anytime.
anyway,adv.,any- any; way- way,無論如何; 反正,It's raining, but we'll go anyway.,"Anyway, let's get started."
anywhere/anyplace,adv.,any- any; where/place- place,任何地方,You can sit anywhere.,I can't find it anywhere.
ape,n.,ape- monkey,猿; 模仿,The ape climbed the tree.,He aped his teacher.
appearance,n.,ap- to/toward; -par- appear; -ance state/quality,外貌; 出現,His appearance has changed.,The sudden appearance of a ghost.
appetite,n.,ap- to/toward; -pet- seek; -ite- result,食慾; 胃口,He has a good appetite.,Lose your appetite.
apply,v.,ap- to/toward; -ply- fold,申請; 應用; 塗抹,He applied for a job.,Apply the cream to your skin.
appreciate,v.,ap- to/toward; -preci- price; -ate make/cause to be,欣賞; 感謝; 增值,I appreciate your help.,He appreciates art.
approach,n./v.,ap- to/toward; -proach- near,方法; 途徑; 接近,He took a different approach.,The train approached the station.
argue(argument),v./(n.),arg- clear; -ue- make; -ment result of,爭論; 辯論; 論點,They argued about money.,He made a strong argument.
army,n.,arm- weapon,軍隊; 陸軍,The army marched into battle.,A large army.
arrange(ment),v./(n.),ar- to/toward; -range- row; -ment result of,安排; 整理; 佈置,He arranged a meeting.,The arrangement of flowers.
arrival,n.,ar- to/toward; -riv- shore; -al act/state of,到達; 到來,The arrival of the train.,His arrival was unexpected.
arrow,n.,arrow- weapon,箭; 箭頭,He shot an arrow.,A bow and arrow.
article,n.,art- joint,文章; 物品; 冠詞,He wrote an article for the newspaper.,A news article.
artist,n.,art- skill; -ist person,藝術家; 畫家,He is a famous artist.,A talented artist.
asleep,adj.,a- on; sleep- sleep,睡著的; 熟睡的,He was fast asleep.,She fell asleep.
attempt,n./v.,at- to/toward; -tempt- try,嘗試; 企圖; 嘗試,He made an attempt to escape.,She attempted to climb the mountain.
attend,"v,",at- to/toward; -tend- stretch,出席; 參加; 照料,He attended the meeting.,She attends church regularly.
attention,n.,at- to/toward; -tend- stretch; -ion act/state of,注意; 關注,He paid attention to the teacher.,She attracted his attention.
author,n./v.,auth- master; -or agent,作者; 作家; 創作,He is a famous author.,She authored several books.
available,adj.,a- to/toward; -vail- strong; -able capable of,可獲得的; 可用的,The book is available in stores.,The room is available.
average,adj./n./v.,a- to/toward; -ver- true; -age act/state of,平均的; 平均; 平均為,The average temperature is 20 degrees.,"On average, he works 8 hours a day."
avoid,v.,a- away; -void- empty,避免; 躲避,He avoided answering the question.,She avoided him.
backpack,n./v.,back- back; pack- pack,揹包; 揹包旅行,He carried a backpack.,She backpacked through Europe.
backward,adj.,back- back; ward- direction,向後的; 落後的,He took a backward step.,A backward country.
backward/backwards,adv.,back- back; ward- direction,向後; 倒退,He walked backwards.,The car moved backwards.
badminton,n.,badminton- game,羽毛球,He plays badminton.,A badminton court.
bake,v.,bake- cook,烘烤; 烤,She baked a cake.,He baked bread.
bakery,n.,bake- cook; -ery place,麵包店; 烘焙坊,He bought bread at the bakery.,A French bakery.
balance,n./v.,bal- two; lance- scale,平衡; 餘額; 平衡,He lost his balance.,She balanced the books.
balcony,n.,balc- beam,陽臺; 露臺,He stood on the balcony.,A small balcony.
balloon,n.,ball- ball,氣球; 飛艇,The children played with balloons.,A hot air balloon.
bar,n./v.,bar- rod,酒吧; 杆; 阻礙,He went to the bar.,He barred the door.
barbecue,n./v.,barbecue- grill,燒烤; 烤肉; 燒烤,They had a barbecue.,He barbecued chicken.
barber,n.,barb- beard; -er person,理髮師,He went to the barber.,A barber shop.
bark,n./v.,bark- sound,吠叫; 樹皮; 吠叫,The dog barked loudly.,The bark of a tree.
base,n./v.,base- bottom,基礎; 基地; 基於,The base of the statue.,The company is based in London.
basic,adj.,base- bottom; -ic pertaining to,基本的; 基礎的,He has a basic understanding of the subject.,Basic needs.
basics,n.,base- bottom; -ic pertaining to,基本原理; 基礎知識,He learned the basics of cooking.,The basics of grammar.
basis,n.,base- bottom; -is act/state of,基礎; 根據,On what basis do you say that?,The basis of his argument.
bathe,v.,bath- wash,洗澡; 沐浴,He bathed the baby.,She bathed in the sea.
battle,n./v.,batt- beat,戰鬥; 戰役; 戰鬥,The battle was fierce.,They battled for control.
beard,n.,beard- hair,鬍鬚; 絡腮鬍,He has a long beard.,A white beard.
beat,v./n.,beat- strike,打; 擊敗; 節拍,He beat the drum.,The beat of the music.
beauty,n.,beau- beautiful; -ty state/quality,美麗; 美人,She is a great beauty.,The beauty of nature.
beer,n.,beer- drink,啤酒,He drank a glass of beer.,A cold beer.
beg,v.,beg- ask,乞求; 懇求,He begged for money.,She begged him to stay.
beginner,n.,be- by; -gin- start; -er person,初學者; 新手,He is a beginner at tennis.,A beginner's guide.
behave,v.,be- by; have- have,表現; 行為,He behaved well.,The children behaved badly.
being,n.,be- be; -ing act/state of,存在; 生物; 本質,The being of God.,Human beings.
belief,n.,be- by; -lief- believe,信仰; 信念,He has a strong belief in God.,Her belief in him.
bend,v./n.,bend- curve,彎曲; 屈服; 彎曲,He bent down to pick up the pen.,The road has a sharp bend.
better,adj./adv./n./v.,bet- good; -ter- comparative,更好的; 更好地; 更好; 改善,He is a better student.,He feels better now.
beyond,prep./adv.,be- by; yond- yonder,超越; 以外; 遠處,The mountains are beyond the horizon.,He went beyond his limits.
bill,n./v.,bill- document,賬單; 鈔票; 法案; 開賬單,He paid the bill.,A dollar bill.
billion,n.,bi- two; million- million,十億,The company is worth a billion dollars.,Several billion people.
birth,n.,birth- born,出生; 誕生,The birth of a child.,His date of birth.
biscuit,n.,bis- twice; cuit- cooked,餅乾,He ate a biscuit.,Chocolate biscuits.
bit,n.,bit- small piece,小片; 少量,He ate a bit of cake.,A little bit.
blackboard,n.,black- black; board- board,黑板,The teacher wrote on the blackboard.,A classroom blackboard.
blame,v./n.,blame- fault,責備; 歸咎於; 責備,He blamed her for the accident.,She took the blame.
blank,adj./n.,blank- white,空白的; 空的; 空白,He left a blank space.,A blank sheet of paper.
blanket,n./v.,blank- white,毯子; 覆蓋; 覆蓋,He covered himself with a blanket.,The snow blanketed the ground.
blood,n.,blood- fluid,血液; 血統,He lost a lot of blood.,Blood type.
board,n./v.,board- plank,木板; 董事會; 登機,He nailed a board to the wall.,The board of directors.
boil,n./v.,boil- bubble,沸騰; 煮沸; 沸騰,The water is boiling.,He boiled an egg.
bone,n.,bone- skeleton,骨頭; 骨骼,He broke a bone in his leg.,A dog bone.
bookstore,n.,book- book; store- store,書店,He bought a book at the bookstore.,A large bookstore.
border,n./v.,border- edge,邊界; 邊境; 接壤,The border between the two countries.,The two countries border each other.
bother,v./n.,bother- annoy,打擾; 煩惱; 麻煩,Don't bother me.,It's no bother.
brain,n.,brain- organ,大腦; 腦力,He has a good brain.,Brain surgery.
branch,n./v.,branch- arm,樹枝; 分支; 分支,The bird sat on a branch.,The bank has many branches.
brand,n.,brand- mark,品牌; 商標,He bought a new brand of shoes.,A famous brand.
brief,adj./n./v.,brief- short,簡短的; 摘要; 簡要介紹,He gave a brief explanation.,A brief summary.
brilliant,adj.,brill- shine; -iant being,輝煌的; 傑出的; 聰明的,He had a brilliant idea.,A brilliant scientist.
broad,adj.,broad- wide,寬闊的; 廣泛的,The river is broad.,He has broad shoulders.
brush,n./v.,brush- sweep,刷子; 刷; 刷,He used a brush to paint the wall.,She brushed her hair.
building,n.,build- build; -ing act/state of,建築物; 建築,The building is very tall.,A new building.
bun,n.,bun- roll,小圓麵包; 髮髻,She ate a bun.,A hot cross bun.
burden,n./v.,burden- load,負擔; 負荷; 加重負擔,He carried a heavy burden.,The burden of responsibility.
burn,v./n.,burn- fire,燃燒; 燒傷; 燒傷,The fire burned brightly.,He suffered a burn.
burst,n./v.,burst- break,爆發; 破裂; 爆發,A burst of laughter.,The balloon burst.
businessman,n.,business- business; man- man,商人; 企業家,He is a successful businessman.,A wealthy businessman.
cabbage,n.,cabbage- vegetable,捲心菜; 包心菜,She cooked some cabbage.,A head of cabbage.
caf./cafe,n.,cafe- coffee,咖啡館; 咖啡廳,They met at a cafe.,A small cafe.
cage,n./v.,cage- enclosure,籠子; 關進籠子,The bird is in a cage.,They caged the animal.
calendar,n.,cal- call,日曆; 月曆,He marked the date on the calendar.,A wall calendar.
calm,v./adj./n,calm- quiet,平靜; 鎮靜; 平靜的,He remained calm.,The sea was calm.
camel,n.,camel- animal,駱駝,The camel walked across the desert.,A desert camel.
cancel,v.,cancel- cross out,取消; 廢除,They canceled the meeting.,He canceled his subscription.
cancer,n.,cancer- crab,癌症,He is suffering from cancer.,Lung cancer.
candle,n.,cand- white,蠟燭,She lit a candle.,A birthday candle.
capital,n./adj.,capit- head,首都; 資本; 大寫的,London is the capital of England.,Capital letters.
cartoon,n./v.,cart- paper,卡通; 漫畫; 畫漫畫,He watched a cartoon.,A political cartoon.
cash,n./v.,cash- money,現金; 兌現,He paid in cash.,She cashed a check.
castle,n.,cast- fort,城堡; 堡壘,The king lives in a castle.,A medieval castle.
cause,n./v.,cause- reason,原因; 理由; 引起,What was the cause of the accident?,Smoking causes cancer.
ceiling,n.,ceil- cover,天花板; 頂棚,The ceiling is white.,A high ceiling.
cell,n.,cell- room,細胞; 牢房; 電池,The human body is made of cells.,A prison cell.
centimeter,n.,cent- hundred; meter- measure,釐米; 公分,The ruler is 30 centimeters long.,Ten centimeters.
central,adj.,centr- center; -al pertaining to,中央的; 中心的,The central bank.,Central heating.
century,n.,cent- hundred; -ury- time,世紀; 百年,The 21st century.,The 19th century.
cereal,n.,cereal- grain,穀物; 麥片,He ate cereal for breakfast.,Breakfast cereal.
chain,n./v.,chain- link,鏈子; 連鎖; 束縛,He wore a gold chain.,The dog was chained.
chalk,n./v.,chalk- lime,粉筆; 用粉筆寫,He wrote on the blackboard with chalk.,She chalked a line.
challenge,n./v.,challenge- accuse,挑戰; 質疑; 挑戰,He accepted the challenge.,She challenged his authority.
channel,n./v.,channel- canal,頻道; 渠道; 引導,He changed the channel.,The English Channel.
chapter,n.,capit- head,章; 回,The first chapter of the book.,A new chapter in his life.
character,n.,charact- mark,性格; 人物; 漢字,He has a strong character.,The main character in the story.
charge,n./v.,charge- load,費用; 指控; 充電,He paid the charge.,He was charged with theft.
chart,n.,chart- map,圖表; 圖,He drew a chart.,A flow chart.
chase,n./v.,chase- hunt,追逐; 追趕; 追逐,The police chased the thief.,The chase was long.
cheat,v./n.,cheat- trick,欺騙; 作弊; 騙子,He cheated on the exam.,He is a cheat.
cheer,v./n.,cheer- joy,歡呼; 喝彩; 歡呼,The crowd cheered loudly.,A cheer went up.
chemical,adj./n.,chem- chemistry; -ic- pertaining to; -al pertaining to,化學的; 化學品,Chemical reactions.,Industrial chemicals.
chess,n.,chess- game,國際象棋,He plays chess.,A game of chess.
chief,adj./n.,chief- head,主要的; 首要的; 首領,He is the chief of police.,The chief reason.
childhood,n.,child- child; -hood state/quality,童年; 幼年,He had a happy childhood.,His childhood memories.
childish,adj.,child- child; -ish like,幼稚的; 孩子氣的,His behavior was childish.,A childish prank.
china,n.,China- country,瓷器; 陶瓷,She collects china.,Fine china.
chopstick(s),n.,chop- cut; stick- stick,筷子,He ate with chopsticks.,A pair of chopsticks.
claim,n./v.,claim- cry out,聲稱; 要求; 主張,He claimed that he was innocent.,She made a claim for damages.
clap,v./n.,clap- sound,拍手; 鼓掌; 拍手聲,He clapped his hands.,A round of applause.
classic,adj./n.,class- class; -ic pertaining to,經典的; 古典的; 經典作品,Classic literature.,A classic car.
classical,adj.,class- class; -ic- pertaining to; -al pertaining to,古典的; 經典的,Classical music is beautiful.,Classical art.
classmate,n.,class- class; mate- companion,同學; 同班同學,He is my classmate.,A former classmate.
clever,adj.,clever- skillful,聰明的; 靈巧的,He is a clever boy.,A clever idea.
click,v./n.,click- sound,點擊; 咔嗒聲; 點擊,He clicked the mouse.,The click of the camera.
climate,n.,clim- slope,氣候; 風氣,The climate is changing.,A warm climate.
cloth,n.,cloth- fabric,布; 織物,The table was covered with a cloth.,A piece of cloth.
clothing,n.,cloth- fabric; -ing act/state of,衣服; 服裝,He bought new clothing.,Winter clothing.
cloudy,adj.,cloud- cloud; -y full of,多雲的; 陰天的,The sky was cloudy.,A cloudy day.
coal,n.,coal- fuel,煤; 煤炭,The factory burns coal.,Coal mining.
coast,n.,coast- side,海岸; 海濱,He lives on the coast.,The Pacific Coast.
cockroach/roach,n.,cock- cock; roach- insect,蟑螂,He saw a cockroach in the kitchen.,A giant roach.
cocoa,n.,cocoa- plant,可可; 可可粉,She drank a cup of hot cocoa.,Cocoa beans.
coin,n.,coin- wedge,硬幣; 鑄造,He found a coin on the street.,A gold coin.
cola/Coke,n.,cola- nut,可樂,He drank a can of cola.,A bottle of Coke.
college,n.,col- together; -leg- choose,大學; 學院,He goes to college.,A community college.
comb,n./v.,comb- tool,梳子; 梳理,She combed her hair.,A fine-tooth comb.
combine,v.,com- together; -bin- two,結合; 聯合,They combined their efforts.,The two companies combined.
comic(s),adj./n.,com- together; -ic pertaining to,滑稽的; 喜劇的; 漫畫,He read a comic book.,A comic strip.
command,n./v.,com- together; -mand- order,命令; 指揮; 命令,He gave a command.,He commanded the army.
commercial,adj./n.,com- together; -merc- trade; -ial pertaining to,商業的; 廣告,Commercial flights.,A TV commercial.
company,n.,com- together; -pan- bread,公司; 陪伴,He works for a large company.,He enjoys her company.
compare,v.,com- together; -par- equal,比較; 對比,Compare the two products.,He compared her to a rose.
complete,adj./v.,com- together; -ple- fill; -ete- make,完整的; 完成; 完成,The task is complete.,He completed the work.
complex,adj./n.,com- together; -plex- fold,複雜的; 綜合體,The problem is complex.,A complex system.
concern,n./v.,con- together; -cern- sift,關心; 擔憂; 涉及,He expressed his concern.,The matter concerns you.
conclude,v.,con- together; -clus- shut,得出結論; 結束,He concluded his speech.,The meeting concluded at 5 p.m.
condition,n./v.,con- together; -dit- give; -ion act/state of,條件; 狀況; 決定,His condition is serious.,The contract conditions.
confident,adj.,con- together; -fid- trust; -ent being,自信的; 確信的,He is confident of success.,She is confident in her abilities.
conflict,n./v.,con- together; -flict- strike,衝突; 矛盾; 衝突,There was a conflict between them.,The two ideas conflict.
congratulation(s),n.,con- together; -grat- pleasing; -ulation act/state of,祝賀; 恭喜,Congratulations on your success!,He offered his congratulations.
connection,n.,con- together; -nect- bind; -ion act/state of,連接; 聯繫; 關係,The connection between the two events.,A strong connection.
consider,v.,con- together; -sider- star,考慮; 認為,He considered her offer.,I consider him a friend.
consideration,n.,con- together; -sider- star; -ation act/state of,考慮; 體諒,He gave her request careful consideration.,Show consideration for others.
contact,n./v.,con- together; -tact- touch,接觸; 聯繫; 聯繫,He lost contact with his friends.,I contacted him by phone.
contain,v.,con- together; -tain- hold,包含; 容納,The box contains books.,The bottle contains water.
continue,v.,con- together; -tin- hold,繼續; 持續,He continued to work.,The rain continued.
contract,n./v.,con- together; -tract- draw,合同; 契約; 感染,He signed a contract.,She contracted a disease.
control,n./v.,con- together; -trol- roll,控制; 管理; 控制,He has control over his emotions.,He controlled the car.
conversation,n.,con- together; -vers- turn; -ation act/state of,談話; 對話,They had a long conversation.,A friendly conversation.
corn,n.,corn- grain,玉米; 穀物,He ate some corn.,Corn on the cob.
countryside,n.,country- country; side- side,鄉村; 農村,He lives in the countryside.,The beautiful countryside.
couple,n./v.,couple- two,一對; 夫婦; 結合,A young couple.,They coupled the cars.
courage,n.,cour- heart; -age- act,勇氣; 膽量,He showed great courage.,It takes courage to speak out.
court,n.,court- enclosure,法庭; 球場; 宮廷,He went to court.,A tennis court.
cowboy,n.,cow- cow; boy- boy,牛仔; 牧童,He is a cowboy.,A cowboy hat.
crayon,n.,cray- chalk,蠟筆,The children drew with crayons.,A box of crayons.
cream,n./adj.,cream- milk,奶油; 奶油色的; 奶油的,She put cream in her coffee.,Cream cheese.
create,v.,creat- create; -e make/cause to be,創造; 創作,He created a new work of art.,God created the world.
crime,n.,crim- crime,罪行; 犯罪,He committed a crime.,The crime rate is high.
crisis,n.,cris- judge,危機; 緊急關頭,The country is facing an economic crisis.,A political crisis.
crow,n.,crow- bird,烏鴉; 雞鳴,A crow flew overhead.,The cock crowed.
crowd,n./v.,crowd- press,人群; 群眾; 擠滿,A large crowd gathered.,The room was crowded.
cultural,adj.,cult- till; -ur- act; -al pertaining to,文化的; 文藝的,Cultural exchange is important.,Cultural heritage.
culture,n.,cult- till; -ur- act,文化; 文明,He studies different cultures.,The culture of a country.
cure,n./v.,cure- care,治療; 療法; 治癒,There is no cure for the common cold.,The doctor cured him.
curious,adj.,cur- care; -ious full of,好奇的; 稀奇的,He is a curious child.,A curious fact.
current,adj./n.,curr- run; -ent being,當前的; 流動的; 水流,The current situation is difficult.,The river has a strong current.
curtain,n./v.,curt- short,窗簾; 幕布; 遮蔽,She drew the curtains.,The curtain rose.
custom,n.,custom- habit,習俗; 慣例,It is a local custom.,Social customs.
customer,n.,custom- habit; -er person,顧客; 客戶,The store has many customers.,Customer service.
cycle,n./v.,cycl- circle,循環; 週期; 騎自行車,The water cycle.,He cycles to work.
daily,adj./adv./n.,day- day; -ly like,每日的; 每天; 日報,He reads the daily newspaper.,He exercises daily.
damage,n./v.,dam- harm,損害; 損失; 損害,The fire caused a lot of damage.,The storm damaged the house.
dancer,n.,dance- dance; -er person,舞者; 舞蹈家,She is a professional dancer.,A ballet dancer.
danger,n.,danger- risk,危險; 危害,He was in great danger.,The danger of war.
data,n.,data- given,數據; 資料,He collected data for his research.,Big data.
deaf,adj.,deaf- unable to hear,聾的; 聽不見的,He is deaf.,Deaf people.
debate,n./v.,de- down/away; -batt- beat,辯論; 爭論; 辯論,They had a heated debate.,He debated the issue.
debt,n.,debt- owe,債務; 欠款,He is in debt.,He paid off his debt.
decision,n.,de- down/away; -cis- cut; -ion act/state of,決定; 決心,He made a difficult decision.,The decision was final.
deer,n.,deer- animal,鹿,A deer ran across the road.,A herd of deer.
degree,n.,de- down/away; -grad- step,度數; 程度; 學位,The temperature is 20 degrees Celsius.,He has a master's degree.
delay,n./v.,de- down/away; -lay- lay,延遲; 耽擱; 延遲,The flight was delayed.,A long delay.
delicious,adj.,de- down/away; -lic- please; -ious full of,美味的; 可口的,The food was delicious.,A delicious meal.
deliver,v.,de- down/away; -liber- free,遞送; 交付; 發表,He delivered the package.,She delivered a speech.
delivery,n.,de- down/away; -liber- free; -y result of,遞送; 交付; 分娩,The delivery of the goods.,Home delivery.
dentist,n.,dent- tooth; -ist person,牙醫,He went to the dentist.,A good dentist.
deny,v.,de- down/away; -ny- deny,否認; 拒絕,He denied the accusation.,She denied his request.
department,n.,de- down/away; -part- part; -ment result of,部門; 系,He works in the sales department.,The English department.
depend,v.,de- down/away; -pend- hang,依靠; 依賴; 取決於,He depends on his parents.,It depends on the weather.
depth,n.,deep- deep; -th quality,深度; 深刻,The depth of the ocean.,The depth of his feelings.
describe,v.,de- down/away; -scrib- write,描述; 形容,He described the scene.,She described her feelings.
description,n.,de- down/away; -scrib- write; -ion act/state of,描述; 形容,He gave a detailed description.,A vivid description.
desert,n./v.,de- down/away; -sert- leave,沙漠; 荒漠; 遺棄,The Sahara Desert is vast.,He deserted his family.
design,n./v.,de- down/away; -sign- mark,設計; 圖案; 設計,He designed a new car.,The design of the building.
detail,n./v.,de- down/away; -tail- cut,細節; 詳情; 詳細說明,He explained the details.,She detailed her plan.
develop(ment),v./(n.),de- down/away; -velop- wrap; -ment result of,發展; 開發; 發展,The city developed rapidly.,The development of new technology.
dial,n./v.,dial- day,撥號; 刻度盤; 撥號,He dialed the number.,The dial of the clock.
